"Sample","M7","M2","M10","M8","M11","M3","M4","M9","M1","M5","M6","M0"
"F2613.cl1_npcFile_P_NPC",0.301132142539488,0.210051835207525,0.256186549257453,0.220308292204734,0.0558822119231876,-0.205608202651936,-0.362337968420437,-0.236494040601448,-0.106818015030567,-0.293967286494595,-0.141579323542771,0.139237060866544
"F2613.cl2_npcFile_P_NPC",-0.216304962705959,0.0964258927078108,0.0933338461617024,-0.00411935898939841,-0.143361096402382,-0.015778374385057,0.0395482519119826,0.103433267956164,-0.188823457570307,0.198547615500651,0.191706048636194,-0.446689191580085
"F2613.cl3_npcFile_P_NPC",0.0555701529045649,-0.207576005784312,0.0153885066097808,-0.174738645758047,-0.225675890020642,-0.15491924717624,0.0278121334762026,-0.128951505209078,0.236232066217732,0.0933644073613139,0.119793381931743,0.0412271855807507
"F2688.cl4_npcFile_P_NPC",0.181330290027806,0.12689490445233,-0.0777958334618733,0.078228849552261,0.17824476838463,0.0896841851226599,-0.046614046069675,0.0458400876346149,-0.193102504308452,-0.157674790383025,-0.200136148486063,0.0776772240895781
"F2688.cl5_npcFile_P_NPC",0.0102786092703516,0.00353128532530134,0.0140441773539492,0.107214592464008,0.128173652025546,0.142962324503854,0.0237703922490243,0.0146147916085114,0.0272374369712883,-0.097062205919695,-0.218084778174132,0.18873351032029
"F2688.cl6_npcFile_P_NPC",-0.0815047416165451,0.23224263638862,0.0782357686953632,0.0893530995409502,-0.0715015187737574,0.122194858303486,-0.0184117277244474,0.0962782564866223,-0.355745001274405,0.0194947797976157,-0.0614791128203134,-0.386243697057104
"F2735.cl1_npcFile_P_NPC",0.46088450731542,0.412932812282745,0.269471165165965,0.22851917732511,-0.0777431811163704,-0.0931777149785332,-0.384692723193663,-0.228771338010843,-0.297199352960876,-0.417271544529384,-0.190478251282954,0.0385903401813911
"F2735.cl2_npcFile_P_NPC",0.0213176838452332,-0.0251211033071626,0.0219901575942716,-0.0155495048744476,0.0845066296620992,0.138855604508466,0.0553441490710956,0.0142591143262044,0.00512052183898646,-0.0683364230908676,-0.103701419454015,0.127163195133017
"F2735.cl3_npcFile_P_NPC",0.288148288843947,0.104335298219575,-0.106059217502707,-0.0883711542035075,-0.00596385666193326,0.267463613358889,-0.263472337201845,-0.242808304807034,-0.0607522426252688,-0.277056471862013,-0.276263013086765,0.129712971314518
"F6136.cl1_npcFile_P_NPC",-0.00447701862688266,0.371384194411203,0.310009982648238,0.437548594117753,0.373609365381766,-0.317692753311954,-0.141507919359479,0.169946614336407,-0.307951291584708,-0.224991845530595,-0.1461065122705,-0.0594712531664185
"F7511.cl1_npcFile_P_NPC",0.0837447721507713,-0.141229055186801,-0.1458210637836,-0.194624340718713,-0.199712972468893,0.127560117167095,-0.0457214552623239,-0.139686973241877,0.156308743266689,0.0388717415003926,0.0513978715801,0.0532713193801229
"F7511.cl2_npcFile_P_NPC",-0.0847473876564841,0.0399375070501915,0.198977670184785,0.17158213032086,0.124245655632931,-0.460583503960678,0.0659168251835715,0.140557075703984,-0.0549007905896034,0.016694868179404,-0.00478015239062333,-0.029307738880725
"F7511.cl3_npcFile_P_NPC",-0.541584470201652,-0.248771621234234,0.133464883160886,0.158139414834775,0.459434764811154,-0.170759484988805,0.685315620010751,0.681196756239316,0.160687491473056,0.341919000263004,-0.109571083480527,0.103011321607133
